Setup title	pulsedWidthSweep_DCIV
test date	19.09.2024
test time	13:25:00
Device ID	LBE247_ID300XR1000Oct
Count	0
TriggerOutput	0
TriggerPolarity	positive
Measurement parameters
groundWGFMU,pulseWGFMU,posVoltage,negVoltage,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName,
SMU2,WGFMU1,3.000000,-2.000000,0.000000020,0.000000020,0.000000022:0.000000024:0.000000027:0.000000030:0.000000033:0.000000036:0.000000040:0.000000045:0.000000049:0.000000054:0.000000060:0.000000066:0.000000073:0.000000081:0.000000090:0.000000099:0.000000109:0.000000121:0.000000134:0.000000148:0.000000163:0.000000181:0.000000200:0.000000220:0.000000244:0.000000269:0.000000298:0.000000329:0.000000363:0.000000402:0.000000444:0.000000491:0.000000542:0.000000599:0.000000662:0.000000732:0.000000809:0.000000894:0.000000988:0.000001092:0.000001207:0.000001334:0.000001474:0.000001629:0.000001800:0.000001990:0.000002199:0.000002430:0.000002686:0.000002968:0.000003280:0.000003625:0.000004007:0.000004428:0.000004894:0.000005409:0.000005977:0.000006606:0.000007301:0.000008069:0.000008917:0.000009855:0.000010890:0.000012040:0.000013300:0.000014700:0.000016250:0.000017960:0.000019850:0.000021930:0.000024240:0.000026790:0.000029610:0.000032720:0.000036160:0.000039960:0.000044170:0.000048810:0.000053950,0.001000,0.000000,0.000000,0.000100000,0.000100000,0.005000000,0,4,0,0.000000,3V-m2V,
Measurement Data
index,pulse width (s), pulse amplitude (V), R_low (ohm), R_high (ohm)
    0,0.000000022,  3.000,24154589371.981,28653295128.940
    1,0.000000024,  3.000,23696682464.455,29761904761.905
    2,0.000000027,  3.000,23640661938.534,28735632183.908
    3,0.000000030,  3.000,23310023310.023,28328611898.017
    4,0.000000033,  3.000,23201856148.492,28248587570.621
    5,0.000000036,  3.000,27624309392.265,27472527472.527
    6,0.000000040,  3.000,23310023310.023,27777777777.778
    7,0.000000045,  3.000,22624434389.140,27173913043.478
    8,0.000000049,  3.000,22779043280.182,27624309392.265
    9,0.000000054,  3.000,22573363431.151,26881720430.108
   10,0.000000060,  3.000,22675736961.451,27100271002.710
   11,0.000000066,  3.000,22321428571.429,26666666666.667
   12,0.000000073,  3.000,22321428571.429,26315789473.684
   13,0.000000081,  3.000,22471910112.360,26881720430.108
   14,0.000000090,  3.000,22522522522.523,27548209366.391
   15,0.000000099,  3.000,22222222222.222,26809651474.531
   16,0.000000109,  3.000,22321428571.429,26954177897.574
   17,0.000000121,  3.000,23148148148.148,27397260273.973
   18,0.000000134,  3.000,22727272727.273,27777777777.778
   19,0.000000148,  3.000,23094688221.709,28089887640.449
   20,0.000000163,  3.000,22883295194.508,27932960893.855
   21,0.000000181,  3.000,23148148148.148,28089887640.449
   22,0.000000200,  3.000,23310023310.023,27624309392.265
   23,0.000000220,  3.000,22831050228.311,27173913043.478
   24,0.000000244,  3.000,22624434389.140,27777777777.778
   25,0.000000269,  3.000,22779043280.182,27700831024.931
   26,0.000000298,  3.000,22988505747.126,27624309392.265
   27,0.000000329,  3.000,23148148148.148,27472527472.527
   28,0.000000363,  3.000,23041474654.378,27472527472.527
   29,0.000000402,  3.000,22421524663.677,27027027027.027
   30,0.000000444,  3.000,22471910112.360,26737967914.439
   31,0.000000491,  3.000,22371364653.244,26809651474.531
   32,0.000000542,  3.000,21929824561.404,27322404371.585
   33,0.000000599,  3.000,22026431718.062,27247956403.270
   34,0.000000662,  3.000,22727272727.273,27397260273.973
   35,0.000000732,  3.000,22421524663.677,27472527472.527
   36,0.000000809,  3.000,22371364653.244,27100271002.710
   37,0.000000894,  3.000,22624434389.140,27472527472.527
   38,0.000000988,  3.000,22831050228.311,27100271002.710
   39,0.000001092,  3.000,22522522522.523,27700831024.931
   40,0.000001207,  3.000,22883295194.508,27700831024.931
   41,0.000001334,  3.000,23041474654.378,26881720430.108
   42,0.000001474,  3.000,22675736961.451,27624309392.265
   43,0.000001629,  3.000,22883295194.508,28089887640.449
   44,0.000001800,  3.000,22988505747.126,27932960893.855
   45,0.000001990,  3.000,23041474654.378,28011204481.793
   46,0.000002199,  3.000,22883295194.508,27173913043.478
   47,0.000002430,  3.000,22675736961.451,26666666666.667
   48,0.000002686,  3.000,22573363431.151,27777777777.778
   49,0.000002968,  3.000,22779043280.182,27548209366.391
   50,0.000003280,  3.000,22935779816.514,27548209366.391
   51,0.000003625,  3.000,23310023310.023,28169014084.507
   52,0.000004007,  3.000,23419203747.073,28089887640.449
   53,0.000004428,  3.000,23094688221.709,27472527472.527
   54,0.000004894,  3.000,22883295194.508,28089887640.449
   55,0.000005409,  3.000,24096385542.169,29154518950.437
   56,0.000005977,  3.000,23866348448.687,29325513196.481
   57,0.000006606,  3.000,23584905660.377,28985507246.377
   58,0.000007301,  3.000,24449877750.611,29585798816.568
   59,0.000008069,  3.000,24213075060.533,29850746268.657
   60,0.000008917,  3.000,24509803921.569,30120481927.711
   61,0.000009855,  3.000,24570024570.025,29498525073.746
   62,0.000010890,  3.000,24937655860.349,29154518950.437
   63,0.000012040,  3.000,25575447570.332,30211480362.538
   64,0.000013300,  3.000,25974025974.026,29673590504.451
   65,0.000014700,  3.000,25906735751.295,30674846625.767
   66,0.000016250,  3.000,26525198938.992,33783783783.784
   67,0.000017960,  3.000,25773195876.289,31152647975.078
   68,0.000019850,  3.000,26525198938.992,32258064516.129
   69,0.000021930,  3.000,26246719160.105,31645569620.253
   70,0.000024240,  3.000,25773195876.289,32258064516.129
   71,0.000026790,  3.000,25906735751.295,31847133757.962
   72,0.000029610,  3.000,27247956403.270,31446540880.503
   73,0.000032720,  3.000,27322404371.585,31746031746.032
   74,0.000036160,  3.000,25839793281.654,31746031746.032
   75,0.000039960,  3.000,26385224274.406,33333333333.333
   76,0.000044170,  3.000,26385224274.406,32362459546.926
   77,0.000048810,  3.000,26109660574.413,32467532467.532
   78,0.000053950,  3.000,26737967914.439,32894736842.105
   79,-0.000000022, -2.000,8354218880.535,9990009990.010
   80,-0.000000024, -2.000,7763975155.280,9191176470.588
   81,-0.000000027, -2.000,7446016381.236,8779631255.487
   82,-0.000000030, -2.000,7062146892.655,8347245409.015
   83,-0.000000033, -2.000,6858710562.414,8103727714.749
   84,-0.000000036, -2.000,7037297677.692,8190008190.008
   85,-0.000000040, -2.000,6671114076.051,7942811755.361
   86,-0.000000045, -2.000,6591957811.470,7812500000.000
   87,-0.000000049, -2.000,6480881399.870,7716049382.716
   88,-0.000000054, -2.000,6447453255.964,7662835249.042
   89,-0.000000060, -2.000,6622516556.291,7770007770.008
   90,-0.000000066, -2.000,6565988181.221,7727975270.479
   91,-0.000000073, -2.000,6451612903.226,7564296520.424
   92,-0.000000081, -2.000,6305170239.596,7468259895.444
   93,-0.000000090, -2.000,6261740763.932,7434944237.918
   94,-0.000000099, -2.000,6191950464.396,7396449704.142
   95,-0.000000109, -2.000,6349206349.206,7457121551.081
   96,-0.000000121, -2.000,6250000000.000,7390983000.739
   97,-0.000000134, -2.000,6112469437.653,7246376811.594
   98,-0.000000148, -2.000,6108735491.753,7204610951.009
   99,-0.000000163, -2.000,6079027355.623,7194244604.317
  100,-0.000000181, -2.000,6112469437.653,7127583749.109
  101,-0.000000200, -2.000,5984440454.817,7097232079.489
  102,-0.000000220, -2.000,6035003017.502,7067137809.187
  103,-0.000000244, -2.000,5955926146.516,7037297677.692
  104,-0.000000269, -2.000,5988023952.096,7057163020.466
  105,-0.000000298, -2.000,5885815185.403,7012622720.898
  106,-0.000000329, -2.000,5906674542.233,6939625260.236
  107,-0.000000363, -2.000,5973715651.135,7017543859.649
  108,-0.000000402, -2.000,5807200929.152,6930006930.007
  109,-0.000000444, -2.000,5737234652.897,6891798759.476
  110,-0.000000491, -2.000,5727376861.397,6830601092.896
  111,-0.000000542, -2.000,5665722379.603,6798096532.971
  112,-0.000000599, -2.000,5643340857.788,6747638326.586
  113,-0.000000662, -2.000,5787037037.037,6738544474.394
  114,-0.000000732, -2.000,5633802816.901,6688963210.702
  115,-0.000000809, -2.000,5627462014.631,6626905235.255
  116,-0.000000894, -2.000,5698005698.006,6644518272.425
  117,-0.000000988, -2.000,5717552887.364,6693440428.380
  118,-0.000001092, -2.000,5807200929.152,6734006734.007
  119,-0.000001207, -2.000,5558643690.939,6626905235.255
  120,-0.000001334, -2.000,5720823798.627,6671114076.051
  121,-0.000001474, -2.000,5552470849.528,6565988181.221
  122,-0.000001629, -2.000,5549389567.148,6510416666.667
  123,-0.000001800, -2.000,5636978579.481,6544502617.801
  124,-0.000001990, -2.000,5524861878.453,6439150032.196
  125,-0.000002199, -2.000,5567928730.512,6447453255.964
  126,-0.000002430, -2.000,5621135469.365,6501950585.176
  127,-0.000002686, -2.000,5390835579.515,6402048655.570
  128,-0.000002968, -2.000,5336179295.624,6373486297.004
  129,-0.000003280, -2.000,5521811154.059,6414368184.734
  130,-0.000003625, -2.000,5571030640.669,6501950585.176
  131,-0.000004007, -2.000,5313496280.553,6313131313.131
  132,-0.000004428, -2.000,5268703898.841,6277463904.583
  133,-0.000004894, -2.000,5437737901.033,6313131313.131
  134,-0.000005409, -2.000,5268703898.841,6281407035.176
  135,-0.000005977, -2.000,5224660397.074,6234413965.087
  136,-0.000006606, -2.000,5417118093.174,6341154090.044
  137,-0.000007301, -2.000,5379236148.467,6222775357.810
  138,-0.000008069, -2.000,5396654074.474,6720430107.527
  139,-0.000008917, -2.000,     687.706,     688.928
  140,-0.000009855, -2.000,     689.199,     690.479
  141,-0.000010890, -2.000,     689.265,     690.517
  142,-0.000012040, -2.000,     689.489,     690.679
  143,-0.000013300, -2.000,     697.769,     698.988
  144,-0.000014700, -2.000,     698.119,     699.335
  145,-0.000016250, -2.000,     698.007,     699.178
  146,-0.000017960, -2.000,     698.051,     699.271
  147,-0.000019850, -2.000,     698.222,     699.457
  148,-0.000021930, -2.000,     698.066,     699.286
  149,-0.000024240, -2.000,     698.139,     699.384
  150,-0.000026790, -2.000,     698.139,     699.354
  151,-0.000029610, -2.000,     698.436,     699.673
  152,-0.000032720, -2.000,     698.753,     699.917
  153,-0.000036160, -2.000,     698.553,     699.751
  154,-0.000039960, -2.000,     698.412,     699.594
  155,-0.000044170, -2.000,     698.553,     699.643
  156,-0.000048810, -2.000,     698.426,     699.638
  157,-0.000053950, -2.000,     698.412,     699.619
