size,n,t0,V0,n_tau,r2_score
1000,0.5,6.721316920851798e-09,321.0305631884551,0.5099999999999999,0.9705943022235982
1000,0.6,8.751848866887238e-08,94.76128645539686,0.6099999998222495,0.9813032931452565
1000,0.7,3.922534753909003e-07,43.62090243228297,0.7099999999999679,0.9831230559281343
1000,0.8,6.447785434532167e-07,28.604074570283966,0.8099999999999999,0.9816792021636764
1000,0.9,1.9568120894967016e-06,17.826647013052533,0.9099999999999999,0.9899153636925193
1000,1.0,3.602474169664912e-06,13.09386095247855,1.0099999999999998,0.9905733571862024
1000,1.1,5.369105616531684e-06,10.49766641612736,1.1099999999999974,0.9914085447015986
1000,1.2000000000000002,7.848352200238605e-06,8.68269079803771,1.21,0.9921412233802261
1000,1.3,1.0959901618552792e-05,7.402373931773399,1.3099999999999914,0.9925633292830962
1000,1.4,1.4548534070293283e-05,6.481971898858129,1.4099999999999997,0.9926511834160778
1000,1.5,1.8517449439540434e-05,5.7983722618759925,1.5099999999999998,0.9924854934580644
1000,1.6,2.195666033052984e-05,5.366303758262049,1.5900484647054947,0.9921370387877502
1000,1.7000000000000002,2.6419581527743212e-05,4.936574582745885,1.6900000000000017,0.9916032442131281
1000,1.8,3.1115467676005123e-05,4.591208241243843,1.7900000000000007,0.9908149495422497
1000,1.9000000000000001,3.5966734609899306e-05,4.309469351398498,1.8900000000000003,0.9898040006682025
1000,2.0,4.094933953923377e-05,4.075389395239446,1.9900000000000033,0.9885306918504572
1000,2.1,4.6023600235138776e-05,3.878196673802809,2.090000000000035,0.9869772234818636
1000,2.2,5.113407214925065e-05,3.7104548896420226,2.19000000000004,0.9851766346198954
1000,2.3,5.6259697841398814e-05,3.5661576987483894,2.2900000000000005,0.9831311562307128
1000,2.4000000000000004,6.137539505201314e-05,3.4408694436776743,2.390000000000001,0.9808453607523195
1000,2.5,6.646708767294509e-05,3.3311605940201536,2.4900000000000007,0.9783355681750534
10000,0.5,4.691831553495306e-08,271.341283571332,0.5099999999999879,0.8796089751710764
10000,0.6,1.3091724221136585e-06,63.16191767928259,0.6099999999999999,0.9711657542527476
10000,0.7,4.6752459660983446e-06,29.458846810087223,0.7099999999998119,0.9877510733897248
10000,0.8,9.981061806595242e-06,17.92646767266578,0.8099999999999999,0.9931332028454516
10000,0.9,1.6836933302357486e-05,12.623161759251426,0.9099999999999999,0.9952696843600941
10000,1.0,1.4563158895538218e-05,11.426361297655978,1.0099999999999998,0.9717885399659728
10000,1.1,2.943893232050603e-05,8.32367749142691,1.109999999999997,0.996206578031935
10000,1.2000000000000002,4.062614296309234e-05,7.031830013680554,1.1900000000000004,0.9970755578964489
10000,1.3,5.5202969928215805e-05,5.980126059259838,1.2900000000000003,0.9942907580946403
10000,1.4,6.914819375271332e-05,5.275626188993626,1.3900000000000003,0.9897162403398582
10000,1.5,8.403494942669734e-05,4.756370074721448,1.4900000000000002,0.9866433713762067
10000,1.6,9.903734562909439e-05,4.363026024540274,1.5900000000000003,0.9837605288154189
10000,1.7000000000000002,0.00011268586355911978,4.064031448853075,1.6900000000000004,0.9832349107379694
10000,1.8,0.00012138656566451194,3.852990294898701,1.7900000000000003,0.9810789272217425
10000,1.9000000000000001,0.00013440485617025543,3.652529923696749,1.8900000000000003,0.9780212654956205
10000,2.0,0.000147263850332367,3.484795356387379,1.9900000000000002,0.9746752351399585
10000,2.1,0.00015990270339196668,3.3429129700854867,2.0900000000000007,0.9711670211993686
10000,2.2,0.00017226864366279193,3.2215821002263194,2.190000000000001,0.9674854799323558
10000,2.3,0.00018433276201390873,3.1167960218593174,2.2900000000000005,0.9636360542128697
10000,2.4000000000000004,0.00019607987889154411,3.0254674801607453,2.390000000000001,0.9596151931587583
10000,2.5,0.00020750442626695103,2.9451888378281854,2.4900000000000007,0.9554125769872802
20000,0.5,2.107751860358303e-06,118.55200868630358,0.5099999999999987,0.9802365839826842
20000,0.6,4.344785911335071e-06,52.50754997680708,0.6099999999990928,0.961445518421001
20000,0.7,1.6531480146196482e-05,23.27242110309726,0.7099999999934864,0.9904935168943305
20000,0.8,3.303882617308226e-05,14.222109896174517,0.8099999999999999,0.9960704427609042
20000,0.9,3.607438318670247e-05,11.619337999695064,0.9099999999999999,0.978840249288427
20000,1.0,6.490209353658353e-05,8.471834410368743,0.9900000000000001,0.9954382166983455
20000,1.1,9.439903806604633e-05,6.674585593836801,1.0900000000000003,0.9941190138993689
20000,1.2000000000000002,0.00012168586468368767,5.636935227279211,1.1900000000000004,0.988772425383138
20000,1.3,0.0001485780365496913,4.939585447585526,1.2900000000000003,0.9822088182546282
20000,1.4,0.00017511871631018344,4.439392865125943,1.3900000000000001,0.975733590452532
20000,1.5,0.0002011669704333289,4.064870505854958,1.4900000000000002,0.9695620880687913
20000,1.6,0.00018564972639326262,4.122164211947955,1.5900000000000003,0.9825112518689314
20000,1.7000000000000002,0.0002475331837340284,3.571101699705552,1.6900000000000004,0.9626950764123121
20000,1.8,0.00027038680733093687,3.388349116459537,1.7900000000000003,0.9585671710137151
20000,1.9000000000000001,0.00029295137170602957,3.2347523230728723,1.8900000000000003,0.953881996458804
20000,2.0,0.0003148718314668189,3.1053722746014856,1.9900000000000002,0.9489806964167494
20000,2.1,0.0003360185857038907,2.9955339211237715,2.0900000000000007,0.943975102488608
20000,2.2,0.00035643388448848096,2.90107984049927,2.190000000000001,0.9387842662949548
20000,2.3,0.00037609105420846297,2.8191908401789605,2.2900000000000005,0.9334447005610356
20000,2.4000000000000004,0.0003950045894567283,2.74757491996226,2.390000000000001,0.9279539573656356
20000,2.5,0.00041319181385044427,2.6844565120985213,2.4900000000000007,0.9223154617194672
30000,0.5,2.8945817084065067e-06,136.08185378936668,0.5099999999999999,0.8584890442183173
30000,0.6,4.1092195227197295e-05,29.461840092876052,0.6099999999999999,0.956214563602924
30000,0.7,4.9360874302282694e-05,19.610405188451185,0.7099999999999991,0.9325218841910267
30000,0.8,0.00012547638053207296,10.470748453821665,0.8099999999985459,0.9807249557466782
30000,0.9,0.00013077859068831056,8.879431972039328,0.9099999999999999,0.9594221930754682
30000,1.0,0.00023625499112825386,6.0539060824804825,1.009999999999998,0.9942139869171298
30000,1.1,0.00030775848865234563,4.967787307245667,1.0900000000000012,0.9985698931708743
30000,1.2000000000000002,0.0003764343657091898,4.234195868532396,1.190000000000009,0.9979441635298009
30000,1.3,0.00044387639670477065,3.729894014597366,1.2900000000000003,0.9953898296624025
30000,1.4,0.0004717229176050833,3.5259309508615573,1.3900000000000006,0.9980385884291799
30000,1.5,0.0005122835131353842,3.313639632526717,1.4900000000000002,0.9975385212124463
30000,1.6,0.0005610940727882297,3.1178239210880347,1.5900000000000003,0.996288057724274
30000,1.7000000000000002,0.0006052702242515523,2.9606540697850043,1.6900000000000004,0.9949247754827394
30000,1.8,0.0006475265022846718,2.831067261112719,1.7900000000000003,0.9931115657252307
30000,1.9000000000000001,0.0006876193523297239,2.7235048123667407,1.8900000000000003,0.9908647500090081
30000,2.0,0.0007256005925415366,2.6330673054061116,1.9900000000000007,0.9881767261412552
30000,2.1,0.0007613743690273083,2.5567063739916094,2.090000000000001,0.985107975906692
30000,2.2,0.000795034529090782,2.491496623674132,2.190000000000001,0.9817383912136771
30000,2.3,0.0008266986133691522,2.435368005121562,2.2900000000000005,0.9780979012803698
30000,2.4000000000000004,0.0008565013087681216,2.3866273037875234,2.390000000000001,0.9742223064418158
30000,2.5,0.0008845740704643885,2.3439627723180765,2.4900000000000007,0.9701404255725176
500,0.5,0.005192786538680313,1.204666388686682e-10,0.49835872554868815,-8.90417983567815e-07
500,0.6,0.004545125840222544,7.5417893668129e-09,0.5948307051397245,-5.4320401288165954e-08
500,0.7,0.004262291025928647,9.49928367360197e-08,0.6963541932814126,-2.8794617357164043e-08
500,0.8,0.004125411993531852,1.972039889725329e-07,0.7932401689257952,-1.0813079098781486e-08
500,0.9,0.004014938068265858,3.6620509051690596e-08,0.8972455519214018,-4.920250873396981e-10
500,1.0,0.003934112463702651,1.0382728990640488e-08,0.9906501030340125,-2.8668400986475717e-11
500,1.1,0.003864805741313801,8.966686545360948e-07,1.09470289147233,-5.503775213355766e-10
500,1.2000000000000002,0.0038068288162527034,1.3392511887253098e-05,1.198857247308281,-3.209025711825575e-09
500,1.3,0.003761019173397139,5.8106235073442566e-05,1.2948160850456925,-7.07110459075011e-09
500,1.4,0.0037227457165907108,9.629854829543297e-05,1.3937884048864473,-5.211856501929901e-09
500,1.5,0.0036844855294064873,0.00015745542437590435,1.4926480803868734,-4.1337138156904984e-09
500,1.6,0.0036518633932291393,4.0150895719079366e-05,1.6060367881349524,-1.5887136051162543e-10
500,1.7000000000000002,0.0036247206998747477,2.8175946423142012e-05,1.699933024288841,-3.167222040190154e-11
500,1.8,0.003598738647317801,0.0001476427193144843,1.8013316599937688,-2.010405175667529e-10
500,1.9000000000000001,0.09980205177104517,0.0003012875656160217,1.89385765333439,-8.792926387002353e-10
500,2.0,0.09889831721623177,0.001135928702736022,2.0016644732388453,-4.939181508234469e-09
500,2.1,0.09849072573081848,0.000522730419821282,2.0911050871095735,-5.057529950391881e-10
500,2.2,0.09809330900218426,0.0005671298207797701,2.194530425168129,-2.6088864402140644e-10
500,2.3,0.0034972225913510774,0.0002666427360789236,2.308433818074635,-5.754507981237111e-12
500,2.4000000000000004,0.09665196808690538,0.0006165685791835085,2.404719127006092,-5.852385243088065e-11
500,2.5,0.09635937287125138,0.0002922325821806881,2.5037300950960284,-4.083844373781176e-12
5000,0.5,3.8071896810977314e-08,248.6857513827209,0.5099999999651942,0.9855102106288983
5000,0.6,3.8284845052644454e-07,75.10678816998885,0.6099999999943915,0.9948187281815773
5000,0.7,1.4110658640596408e-06,35.51532220257193,0.7099999999999999,0.9967753484216881
5000,0.8,3.3430153899172323e-06,21.268153843750177,0.8099999999999999,0.9973674652086031
5000,0.9,4.060370325090643e-06,16.42894388092635,0.9099999999999999,0.9862028114908992
5000,1.0,8.712103975352937e-06,11.52695631237103,1.0099999999999998,0.9975665932852522
5000,1.1,1.3348740133413956e-05,9.294766731434823,1.093343122872946,0.9987730127309318
5000,1.2000000000000002,2.0217210794467273e-05,7.6004718658786015,1.190048250397328,0.9985937394273202
5000,1.3,2.7283340208322606e-05,6.492507409296071,1.2900470473207706,0.9971697542229034
5000,1.4,3.4272794475796464e-05,5.740330071533609,1.3900000000000001,0.9963359782897737
5000,1.5,3.925073788714602e-05,5.232882043337054,1.4900000000000002,0.9938717588255054
5000,1.6,4.648829555901567e-05,4.791776932754592,1.5900000000000003,0.9921849756213909
5000,1.7000000000000002,1.1025010603238565e-05,6.407595084705379,1.71,0.8323085605016789
5000,1.8,6.153974465625764e-05,4.159777398205399,1.7900000000000003,0.988047671760883
5000,1.9000000000000001,6.916838730630095e-05,3.928205099528424,1.8900000000000006,0.9856656414076309
5000,2.0,7.679977588277431e-05,3.7351237195288975,1.990000000000008,0.9830649321009975
5000,2.1,8.439553562300215e-05,3.5719450469978513,2.0900000000000043,0.9802389235059091
5000,2.2,9.193479951489883e-05,3.432373516840692,2.190000000000002,0.9771777368574828
5000,2.3,9.93780218154395e-05,3.3118103441315894,2.2900000000000005,0.973892687246063
5000,2.4000000000000004,0.00010669507794263495,3.2067742195815088,2.390000000000001,0.9704022924936104
5000,2.5,0.00011387804370935715,3.1144992190741867,2.4900000000000007,0.9667064973541303
600,0.5,5.1019347579088705e-09,202.05958608665634,0.5099999999999999,0.21049298141927997
600,0.6,5.8138099885131254e-09,95.85027247634717,0.6099999999999999,0.20465376069783192
600,0.7,3.687198655085164e-09,83.22660703657351,0.7099999999999999,0.8759667632344715
600,0.8,4.577689629532032e-09,53.8271252282383,0.8099999999999999,0.9135334689861326
600,0.9,1.7688056224597445e-09,35.23703364064571,0.9099999999999999,0.37184679371835005
600,1.0,5.205963407030646e-09,24.533415249055555,1.0099999999999998,0.35400522723826944
600,1.1,1.2716131281059857e-07,17.79480885389918,1.090000000001254,0.900711727358938
600,1.2000000000000002,1.5886540537396256e-07,14.520167938020407,1.1900000000000004,0.9094981135566929
600,1.3,3.419618451581886e-07,11.693916375187184,1.290099162939941,0.8980139432788089
600,1.4,6.118356548201577e-07,9.814876267431968,1.3900989965887838,0.889704855618023
600,1.5,3.20871530561443e-09,11.563809085921156,1.509999997092135,0.4335084221454829
600,1.6,1.5681916198945545e-06,7.444968064164506,1.5900000000002859,0.8704075901243102
600,1.7000000000000002,5.827732859066131e-09,9.280291474963889,1.7099997830477325,0.42776266461218404
600,1.8,3.60804837162218e-09,8.663158279172853,1.809985490622843,0.42445763334200437
600,1.9000000000000001,3.4429781379894718e-09,8.14540599916797,1.909383427823486,0.42281247156305535
600,2.0,5.7848041399747255e-09,7.637234999887963,1.9912888447493746,0.41881374364689405
600,2.1,2.1308537726436073e-08,6.811580869176948,2.090000000000364,0.3571141931286893
600,2.2,3.101222399642016e-08,6.334696610881744,2.190000000000001,0.3503215143439742
600,2.3,4.614099417941891e-08,5.921319055299479,2.2900000000000023,0.34097854527290206
600,2.4000000000000004,2.234894577805282e-08,5.775993106962098,2.39000000000276,0.38001998424910666
600,2.5,3.3103718033462896e-08,5.448201512593275,2.490000000000159,0.37304828645945065
800,0.5,2.2334476389853544e-07,203.2383422958038,0.49000000097489715,0.4745960826637573
800,0.6,1.1766469529194716e-06,65.76062212869951,0.5900000000000876,0.4671174621019081
800,0.7,3.3020011556843242e-06,32.098410781639686,0.6900366979996512,0.4667670241052252
800,0.8,6.701576081105926e-06,19.621786664999,0.790019897015615,0.4686376015515773
800,0.9,1.129395384044477e-05,13.736856699146601,0.8900000000028802,0.4710290378468669
800,1.0,1.1292986452848039e-05,11.83662817044661,0.9900385048637673,0.6535846757223394
800,1.1,1.6966611087699082e-05,9.084283533052243,1.0900000000000003,0.6737990057932557
800,1.2000000000000002,2.496091928767561e-05,7.4126273591662555,1.1900000000000004,0.6652990541057501
800,1.3,3.343020550942182e-05,6.331021251749387,1.2900000000000003,0.6599255202195575
800,1.4,5.050120955148842e-05,5.463034427517833,1.390000000000957,0.60878949157263
800,1.5,4.647259890620167e-05,5.467843138415616,1.4900000000000002,0.6809689380546888
800,1.6,5.050581604337935e-05,5.052095361655777,1.5900000000000003,0.6219796044413521
800,1.7000000000000002,0.00010875852617367298,4.258930657552735,1.6900000000000102,0.8023684245197664
800,1.8,7.791726076187568e-05,4.27105483031882,1.7900000000001288,0.6623676994072496
800,1.9000000000000001,3.454403822887612e-05,5.109265685754871,1.8900000006749602,0.5818979187623843
800,2.0,4.547357498074909e-05,4.746397969232417,1.9900000000000027,0.5483711144401751
800,2.1,5.043663120113806e-05,4.543631692002063,2.0900000000000007,0.6453618011912925
800,2.2,6.614639165099579e-05,4.258646151790359,2.1900000000019912,0.6143253739747522
800,2.3,6.170660409304971e-05,4.192666251245773,2.2900000000000005,0.6445767898450365
800,2.4000000000000004,7.871531313224811e-05,3.970354528118984,2.390000000000001,0.6133399244693231
800,2.5,7.303242277995906e-05,3.928859459238435,2.490000000000001,0.6431574764178396
